GEM unit/phase ID,GEM location ID,Plant name,owner,capacity_mw,capacity_factor,annual_generation_MWh,emission_actual,emission_threshold,is_mine_mouth,Status,Combustion technology
G100000100040,L100000102708,Adipala power station,PLN,660.0,0.55,3179880.0000000005,2982400.11388054,2896870.6800000006,False,operating,supercritical
G100000100142,L100000102773,Amamapare Port power station,PT Puncakjaya Power [100%],65.0,0.55,313170.0,386852.4978287972,406181.49,False,operating,subcritical
G100000100143,L100000102773,Amamapare Port power station,PT Puncakjaya Power [100%],65.0,0.55,313170.0,386852.4978287972,406181.49,False,operating,subcritical
G100000100144,L100000102773,Amamapare Port power station,PT Puncakjaya Power [100%],65.0,0.55,313170.0,386852.4978287972,406181.49,False,operating,subcritical
G100000100180,L100000102759,Amurang power station,PLN,30.0,0.55,144540.0,165793.927640913,187468.38,False,operating,subcritical
G100000100181,L100000102759,Amurang power station,PLN,30.0,0.55,144540.0,165793.927640913,187468.38,False,operating,subcritical
G100000113971,L100000104535,Amurang-2 power station,PLN,30.0,0.55,144540.0,153040.548591612,187468.38,False,operating,subcritical
G100000113972,L100000104535,Amurang-2 power station,PLN,30.0,0.55,144540.0,153040.548591612,187468.38,False,operating,subcritical
G100000100367,L100000102695,Asahimas Chemical power station,PT Asahimas Chemical [100%],150.0,0.55,722700.0,756673.13297565,730649.7,False,operating,unknown
G100000112731,L100000102695,Asahimas Chemical power station,PT Asahimas Chemical [100%],150.0,0.55,722700.0,756673.13297565,730649.7,False,operating,unknown
G100000105482,L100000102783,Asam-Asam power station,PLN,65.0,0.55,313170.0,373327.9485131625,406181.49,False,operating,unknown
G100000105483,L100000102783,Asam-Asam power station,PLN,65.0,0.55,313170.0,373327.9485131625,406181.49,False,operating,unknown
G100000100515,L100000102783,Asam-Asam power station,PLN,100.0,0.55,481800.00000000006,536146.2160164001,487099.8,False,operating,CFB
G100000100517,L100000102783,Asam-Asam power station,PLN,65.0,0.55,313170.0,406577.5471457702,406181.49,False,operating,subcritical
G100000100518,L100000102783,Asam-Asam power station,PLN,65.0,0.55,313170.0,406577.5471457702,406181.49,False,operating,subcritical
G100000100505,L100000102812,Bandung Indosyntec power station,PT Panasia Indo Resources Tbk [100%],30.0,0.55,144540.0,178547.30669021409,187468.38,False,operating,subcritical
G100000100508,L100000102693,Bangka Baru power station,PLN,30.0,0.55,144540.0,165793.927640913,187468.38,False,operating,subcritical
G100000100509,L100000102693,Bangka Baru power station,PLN,30.0,0.55,144540.0,165793.927640913,187468.38,False,operating,subcritical
G100000100510,L100000102794,Bangko Tengah power station,PT Huadian Bukit Asam Power [100%],660.0,0.55,3179880.0000000005,2711272.83080049,2896870.6800000006,False,operating,supercritical
G100000100511,L100000102794,Bangko Tengah power station,PT Huadian Bukit Asam Power [100%],660.0,0.55,3179880.0000000005,2711272.83080049,2896870.6800000006,False,operating,supercritical
G100000100519,L100000102795,Banjarsari power station,PT Bukit Pembangkit Innovative [100%],110.0,0.55,529980.0000000001,607911.068016681,535809.78,False,operating,subcritical
G100000100520,L100000102795,Banjarsari power station,PT Bukit Pembangkit Innovative [100%],110.0,0.55,529980.0000000001,607911.068016681,535809.78,False,operating,subcritical
G100000100530,L100000102696,Banten Labuan power station,PLN,300.0,0.55,1445400.0,1530405.48591612,1461299.4,False,operating,subcritical
G100000100531,L100000102696,Banten Labuan power station,PLN,300.0,0.55,1445400.0,1530405.48591612,1461299.4,False,operating,subcritical
G100000100532,L100000102697,Banten Lontar power station,PLN,315.0,0.55,1517670.0,1606925.760211926,1534364.37,False,operating,subcritical
G100000100533,L100000102697,Banten Lontar power station,PLN,315.0,0.55,1517670.0,1606925.760211926,1534364.37,False,operating,subcritical
G100000100534,L100000102697,Banten Lontar power station,PLN,315.0,0.55,1517670.0,1606925.760211926,1534364.37,False,operating,subcritical
G100000100535,L100000102697,Banten Lontar power station,PLN,315.0,0.55,1517670.0,1400227.809442308,1534364.37,False,operating,ultra-supercritical
G100000100536,L100000102698,Banten Serang power station,PT Lestari Banten Energi [100%],660.0,0.55,3179880.0000000005,2711272.83080049,2896870.6800000006,False,operating,supercritical
G100000100539,L100000102699,Banten Suralaya power station,PT Indonesia Power Suralaya [100%],400.0,0.55,1927200.0,2295608.22887418,1948399.2,False,operating,subcritical
G100000100540,L100000102699,Banten Suralaya power station,PT Indonesia Power Suralaya [100%],400.0,0.55,1927200.0,2295608.22887418,1948399.2,False,operating,subcritical
G100000100541,L100000102699,Banten Suralaya power station,PT Indonesia Power Suralaya [100%],400.0,0.55,1927200.0,2295608.22887418,1948399.2,False,operating,subcritical
G100000100542,L100000102699,Banten Suralaya power station,PT Indonesia Power Suralaya [100%],400.0,0.55,1927200.0,2295608.22887418,1948399.2,False,operating,subcritical
G100000100543,L100000102699,Banten Suralaya power station,PT Indonesia Power Suralaya [100%],600.0,0.55,2890800.0,3060810.971832241,2633518.8000000003,False,operating,subcritical
G100000100544,L100000102699,Banten Suralaya power station,PT Indonesia Power Suralaya [100%],600.0,0.55,2890800.0,3060810.971832241,2633518.8000000003,False,operating,subcritical
G100000100545,L100000102699,Banten Suralaya power station,PT Indonesia Power Suralaya [100%],600.0,0.55,2890800.0,3060810.971832241,2633518.8000000003,False,operating,subcritical
G100000100537,L100000102699,Banten Suralaya power station,PLN,625.0,0.55,3011250.0,2922649.365464812,2743248.75,False,operating,subcritical
G100000100643,L100000102787,Barru power station,PLN,100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000100641,L100000102787,Barru power station,PLN,50.0,0.55,240900.00000000003,276323.2127348552,312447.30000000005,False,operating,subcritical
G100000100642,L100000102787,Barru power station,PLN,50.0,0.55,240900.00000000003,276323.2127348552,312447.30000000005,False,operating,subcritical
G100000100662,L100000102828,Batu Hijau power station,PT Amman Mineral Nusa Tenggara,31.0,0.55,149358.0,184498.8835798879,193717.326,False,operating,subcritical
G100000100663,L100000102828,Batu Hijau power station,PT Amman Mineral Nusa Tenggara,31.0,0.55,149358.0,184498.8835798879,193717.326,False,operating,subcritical
G100000100664,L100000102828,Batu Hijau power station,PT Amman Mineral Nusa Tenggara,31.0,0.55,149358.0,184498.8835798879,193717.326,False,operating,subcritical
G100000100665,L100000102828,Batu Hijau power station,PT Amman Mineral Nusa Tenggara,31.0,0.55,149358.0,184498.8835798879,193717.326,False,operating,subcritical
G100000115057,L100000104826,Bengkayang Power Station,PLN,50.0,0.55,240900.00000000003,252224.37765855,312447.30000000005,False,operating,unknown
G100000115058,L100000104826,Bengkayang Power Station,PLN,50.0,0.55,240900.00000000003,252224.37765855,312447.30000000005,False,operating,unknown
G100000100757,L100000102707,Bengkulu power station,PT Tenaga Listrik Bengkulu [100%],100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000112736,L100000102707,Bengkulu power station,PT Tenaga Listrik Bengkulu [100%],100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000101097,L100000102797,Bukit Asam Muara Enim power station,PLN,65.0,0.55,313170.0,400668.6584655399,406181.49,False,operating,subcritical
G100000101098,L100000102797,Bukit Asam Muara Enim power station,PLN,65.0,0.55,313170.0,400668.6584655399,406181.49,False,operating,subcritical
G100000101099,L100000102797,Bukit Asam Muara Enim power station,PLN,65.0,0.55,313170.0,400668.6584655399,406181.49,False,operating,subcritical
G100000101100,L100000102797,Bukit Asam Muara Enim power station,PLN,65.0,0.55,313170.0,400668.6584655399,406181.49,False,operating,subcritical
G100000101254,L100000102691,Celukan Bawang power station,PT Merryline International; PT General Energy Indonesia,142.0,0.55,684156.0000000001,784757.9241669882,691681.716,False,operating,subcritical
G100000101255,L100000102691,Celukan Bawang power station,PT Merryline International; PT General Energy Indonesia,142.0,0.55,684156.0000000001,784757.9241669882,691681.716,False,operating,subcritical
G100000101256,L100000102691,Celukan Bawang power station,PT Merryline International; PT General Energy Indonesia,142.0,0.55,684156.0000000001,784757.9241669882,691681.716,False,operating,subcritical
G100000114188,L100000104575,Cemindo Gemilang power station,PT Cemindo Gemilang Tbk [100%],60.0,0.55,289080.0,302669.25319026,374936.76,False,operating,unknown
G100000101261,L100000102709,Central Java Power Project,PT Bhimasena Power Indonesia [100%],950.0,0.55,4577100.0,3839008.4241564,4169738.1,False,operating,ultra-supercritical
G100000101262,L100000102709,Central Java Power Project,PT Bhimasena Power Indonesia [100%],950.0,0.55,4577100.0,3839008.4241564,4169738.1,False,operating,ultra-supercritical
G100000101579,L100000102813,Cikarang Babelan power station,PT Cikarang Listrindo Tbk [100%],140.0,0.55,674520.0,714189.226760856,681939.72,False,operating,subcritical
G100000101580,L100000102813,Cikarang Babelan power station,PT Cikarang Listrindo Tbk [100%],140.0,0.55,674520.0,714189.226760856,681939.72,False,operating,subcritical
G100000101586,L100000102711,Cilacap Sumber power station,PT Sumber Segara Primadaya [100%],300.0,0.55,1445400.0,1530405.48591612,1461299.4,False,operating,subcritical
G100000101587,L100000102711,Cilacap Sumber power station,PT Sumber Segara Primadaya [100%],300.0,0.55,1445400.0,1530405.48591612,1461299.4,False,operating,subcritical
G100000101588,L100000102711,Cilacap Sumber power station,PT Sumber Segara Primadaya [100%],660.0,0.55,3179880.0000000005,2711272.83080049,2896870.6800000006,False,operating,supercritical
G100000101589,L100000102711,Cilacap Sumber power station,PT Sumber Segara Primadaya [100%],1000.0,0.55,4818000.0,4041061.4991120007,4389198.0,False,operating,ultra-supercritical
G100000113842,L100000104397,Cilegon PTIP Power Station,PT Indorama Petrochemicals [100%],40.0,0.55,192720.0,204054.064788816,249957.84,False,operating,subcritical
G100000101590,L100000102814,Cirebon power station,PT Cirebon Electric Power [100%],660.0,0.55,3179880.0000000005,2982400.11388054,2896870.6800000006,False,operating,supercritical
G100000101591,L100000102814,Cirebon power station,PT Cirebon Electric Power [100%],924.0,0.55,4451832.0,3733940.825179488,4055618.952,False,operating,ultra-supercritical
G100000114341,L100000104617,Delong Nickel Phase I power station,PT Virtue Dragon Nickel Industry [100%],30.0,0.55,144540.0,151334.62659513,187468.38,False,operating,unknown
G100000114342,L100000104617,Delong Nickel Phase I power station,PT Virtue Dragon Nickel Industry [100%],30.0,0.55,144540.0,151334.62659513,187468.38,False,operating,unknown
G100000114343,L100000104617,Delong Nickel Phase I power station,PT Virtue Dragon Nickel Industry [100%],50.0,0.55,240900.00000000003,252224.37765855,312447.30000000005,False,operating,unknown
G100000114344,L100000104617,Delong Nickel Phase I power station,PT Virtue Dragon Nickel Industry [100%],50.0,0.55,240900.00000000003,252224.37765855,312447.30000000005,False,operating,unknown
G100000114345,L100000104617,Delong Nickel Phase I power station,PT Virtue Dragon Nickel Industry [100%],60.0,0.55,289080.0,302669.25319026,374936.76,False,operating,unknown
G100000114346,L100000104617,Delong Nickel Phase I power station,PT Virtue Dragon Nickel Industry [100%],60.0,0.55,289080.0,302669.25319026,374936.76,False,operating,unknown
G100000114347,L100000104617,Delong Nickel Phase I power station,PT Virtue Dragon Nickel Industry [100%],125.0,0.55,602250.0,630560.944146375,608874.7499999999,False,operating,unknown
G100000114348,L100000104617,Delong Nickel Phase I power station,PT Virtue Dragon Nickel Industry [100%],125.0,0.55,602250.0,630560.944146375,608874.7499999999,False,operating,unknown
G100000114331,L100000105022,Delong Nickel Phase II power station,PT Obsidian Stainless Steel [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000114333,L100000105022,Delong Nickel Phase II power station,PT Obsidian Stainless Steel [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000114334,L100000105022,Delong Nickel Phase II power station,PT Obsidian Stainless Steel [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000114335,L100000105022,Delong Nickel Phase II power station,PT Obsidian Stainless Steel [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000114336,L100000105022,Delong Nickel Phase II power station,PT Obsidian Stainless Steel [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000114337,L100000105022,Delong Nickel Phase II power station,PT Obsidian Stainless Steel [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000114338,L100000105022,Delong Nickel Phase II power station,PT Obsidian Stainless Steel [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000114339,L100000105022,Delong Nickel Phase II power station,PT Obsidian Stainless Steel [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000114340,L100000105022,Delong Nickel Phase II power station,PT Obsidian Stainless Steel [100%],380.0,0.55,1830840.0,1757163.164354565,1850979.24,False,operating,unknown
G100000114332,L100000105022,Delong Nickel Phase II power station,PT Obsidian Stainless Steel [100%],380.0,0.55,1830840.0,1757163.164354565,1850979.24,False,operating,unknown
G100000115105,L100000104841,Delong Nickel Phase III power station,PT Gunbuster Nickel Industry [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000115106,L100000104841,Delong Nickel Phase III power station,PT Gunbuster Nickel Industry [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000115107,L100000104841,Delong Nickel Phase III power station,PT Gunbuster Nickel Industry [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000115108,L100000104841,Delong Nickel Phase III power station,PT Gunbuster Nickel Industry [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000115109,L100000104841,Delong Nickel Phase III power station,PT Gunbuster Nickel Industry [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000115110,L100000104841,Delong Nickel Phase III power station,PT Gunbuster Nickel Industry [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100000115111,L100000104841,Delong Nickel Phase III power station,PT Gunbuster Nickel Industry [100%],135.0,0.55,650430.0,681005.8196780849,657584.73,False,operating,unknown
G100001031233,L100001026019,Delong Nickel Phase IV power station,PT Nadesico Nickel Industry,330.0,0.55,1589940.0000000002,1525957.484834227,1607429.34,False,operating,unknown
G100000102626,L100000102735,Embalut power station,PT Cahaya Fajar Kaltim [100%],60.0,0.55,289080.0,331587.855281826,374936.76,False,operating,subcritical
G100000115737,L100000104975,FAJAR power station,PT Fajar Surya Wisesa Tbk [100%],55.0,0.55,264990.00000000006,277446.81542440504,343692.0300000001,False,operating,unknown
G100000115073,L100000104834,Indah Kiat Serang power station,PT Indah Kiat Pulp & Paper Tbk,35.0,0.55,168630.0,205983.2417544826,218713.11,False,operating,unknown
G100000115074,L100000104834,Indah Kiat Serang power station,PT Indah Kiat Pulp & Paper Tbk,35.0,0.55,168630.0,205983.2417544826,218713.11,False,operating,unknown
G100000115075,L100000104834,Indah Kiat Serang power station,PT Indah Kiat Pulp & Paper Tbk,35.0,0.55,168630.0,205983.2417544826,218713.11,False,operating,unknown
G100000115076,L100000104834,Indah Kiat Serang power station,PT Indah Kiat Pulp & Paper Tbk,70.0,0.55,337260.0,411966.48350896506,437426.22,False,operating,unknown
G100000114215,L100000104584,Indo Bharat Rayon power station,PT Indo Bharat Rayon [100%],36.6,0.55,176338.80000000002,200013.9314832302,228711.4236,False,operating,unknown
G100000104852,L100000102815,Indramayu power station,PLN,330.0,0.55,1589940.0000000002,1683446.034507732,1607429.34,False,operating,subcritical
G100000104853,L100000102815,Indramayu power station,PLN,330.0,0.55,1589940.0000000002,1683446.034507732,1607429.34,False,operating,subcritical
G100000104854,L100000102815,Indramayu power station,PLN,330.0,0.55,1589940.0000000002,1683446.034507732,1607429.34,False,operating,subcritical
G100000104986,L100000102703,Jawa-7 power station,PT Shenhua Guohua Pembangkitan Jawa Bali [100%],991.0,0.55,4774638.000000001,4004691.945619992,4349695.218000001,False,operating,ultra-supercritical
G100000104987,L100000102703,Jawa-7 power station,PT Shenhua Guohua Pembangkitan Jawa Bali [100%],991.0,0.55,4774638.000000001,4004691.945619992,4349695.218000001,False,operating,ultra-supercritical
G100000114326,L100000104615,Jinchuan Group WP&RKA power station,WP&RKA Company [100%],50.0,0.55,240900.00000000003,252224.37765855,312447.30000000005,False,operating,unknown
G100000114327,L100000104615,Jinchuan Group WP&RKA power station,WP&RKA Company [100%],50.0,0.55,240900.00000000003,252224.37765855,312447.30000000005,False,operating,unknown
G100000114328,L100000104615,Jinchuan Group WP&RKA power station,WP&RKA Company [100%],50.0,0.55,240900.00000000003,252224.37765855,312447.30000000005,False,operating,unknown
G100000105465,L100000102823,Kalbar-1 power station,PLN,100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000113441,L100000102823,Kalbar-1 power station,PLN,100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000105484,L100000102715,Kalselteng-1 power station,PT Datang DSSP Power Indonesia [100%],100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000105485,L100000102715,Kalselteng-1 power station,PT Datang DSSP Power Indonesia [100%],100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000105488,L100000102717,Kalteng-1 Pulang Pisau power station,PLN,60.0,0.55,289080.0,331587.855281826,374936.76,False,operating,subcritical
G100000105489,L100000102717,Kalteng-1 Pulang Pisau power station,PLN,60.0,0.55,289080.0,331587.855281826,374936.76,False,operating,subcritical
G100000105490,L100000102736,Kaltim FTP2 power station,PLN,100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000105491,L100000102736,Kaltim FTP2 power station,PLN,100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000105492,L100000102737,Kaltim Teluk Balikpapan power station,PLN,110.0,0.55,529980.0000000001,561148.6781692441,535809.78,False,operating,subcritical
G100000105493,L100000102737,Kaltim Teluk Balikpapan power station,PLN,110.0,0.55,529980.0000000001,561148.6781692441,535809.78,False,operating,subcritical
G100000105496,L100000102719,Kaltim-4 power station,PT Indonesia Energi Dinamika [100%],100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000105497,L100000102719,Kaltim-4 power station,PT Indonesia Energi Dinamika [100%],100.0,0.55,481800.00000000006,510135.16197204,487099.8,False,operating,subcritical
G100000105632,L100000102798,Keban Agung power station,PT Primanaya Energi [100%],135.0,0.55,650430.0,746072.6743841085,657584.73,False,operating,subcritical
G100000105633,L100000102798,Keban Agung power station,PT Primanaya Energi [100%],135.0,0.55,650430.0,746072.6743841085,657584.73,False,operating,subcritical
G100000105669,L100000102810,Kendari-3 power station,PT DSSP Power Kendari [100%],50.0,0.55,240900.00000000003,255067.58098602,312447.30000000005,False,operating,subcritical
G100000105670,L100000102810,Kendari-3 power station,PT DSSP Power Kendari [100%],50.0,0.55,240900.00000000003,255067.58098602,312447.30000000005,False,operating,subcritical
G100000105679,L100000102826,Ketapang Smelter power station,PT Well Harvest Winning Alumina Refinery [100%],30.0,0.55,144540.0,153040.548591612,187468.38,False,operating,subcritical
G100000114899,L100000102826,Ketapang Smelter power station,PT Well Harvest Winning Alumina Refinery [100%],80.0,0.55,385440.0,408108.129577632,499915.68,False,operating,subcritical
G100000114900,L100000102826,Ketapang Smelter power station,PT Well Harvest Winning Alumina Refinery [100%],80.0,0.55,385440.0,408108.129577632,499915.68,False,operating,subcritical
G100000105680,L100000102826,Ketapang Smelter power station,PT Well Harvest Winning Alumina Refinery [100%],30.0,0.55,144540.0,153040.548591612,187468.38,False,operating,subcritical
G100000106084,L100000102767,Labuhan Angin power station,PLN,115.0,0.55,554070.0000000001,667948.827453765,560164.77,False,operating,subcritical
G100000106085,L100000102767,Labuhan Angin power station,PLN,115.0,0.55,554070.0000000001,667948.827453765,560164.77,False,operating,subcritical
G100000106136,L100000102754,Lampung Sebalang power station,PLN,100.0,0.55,481800.00000000006,544020.3106080601,487099.8,False,operating,subcritical
G100000106137,L100000102754,Lampung Sebalang power station,PLN,100.0,0.55,481800.00000000006,544020.3106080601,487099.8,False,operating,subcritical
G100000113840,L100000104400,Medan Steel Mill power station,PT Gahapi Nisco Steel [100%],30.0,0.55,144540.0,153040.548591612,187468.38,False,operating,subcritical
G100000113841,L100000104400,Medan Steel Mill power station,PT Gahapi Nisco Steel [100%],30.0,0.55,144540.0,153040.548591612,187468.38,False,operating,subcritical
G100000106864,L100000102704,Merak power station,PT Merak Energi Indonesia [100%],60.0,0.55,289080.0,331587.855281826,374936.76,False,operating,subcritical
G100000106865,L100000102704,Merak power station,PT Merak Energi Indonesia [100%],60.0,0.55,289080.0,331587.855281826,374936.76,False,operating,subcritical
G100000107177,L100000102690,Nagan Raya power station,PLN,110.0,0.55,529980.0000000001,607911.068016681,535809.78,False,operating,subcritical
G100000107178,L100000102690,Nagan Raya power station,Unnamed special purpose vehicle [100%],110.0,0.55,529980.0000000001,607911.068016681,535809.78,False,operating,subcritical
G100000107179,L100000102690,Nagan Raya power station,PT Meulaboh Power Generation [100%],225.0,0.55,1084050.0000000002,1147804.11443709,1095974.55,False,operating,subcritical
